Date,Bus pax number peak,Bus price peak,Bus pax number offpeak,Bus price offpeak,Metro pax number peak,Metro price peak,Metro pax number offpeak,Metro price offpeak
2019-01-02,26375,1.0,114394,1.0,5534,4.0,19470,4.0
2019-01-03,29376,1.0,102094,1.0,5096,4.0,18317,4.0
2019-01-04,26248,1.0,135108,1.0,5486,4.0,24030,4.0
2019-01-05,10260,1.0,94709,1.0,1563,4.0,15849,4.0
2019-01-06,9628,1.0,49432,1.0,1608,4.0,8007,4.0
2019-01-07,28295,1.0,104213,1.0,5425,4.0,18166,4.0
2019-01-08,28917,1.0,96694,1.0,5206,4.0,17047,4.0
2019-01-09,28152,1.0,98763,1.0,4918,4.0,18611,4.0
2019-01-10,27416,1.0,103109,1.0,5136,4.0,17628,4.0
2019-01-11,27844,1.0,123941,1.0,5519,4.0,22485,4.0
2019-01-12,8822,1.0,95179,1.0,1455,4.0,15100,4.0
2019-01-13,10248,1.0,46488,1.0,1580,4.0,7970,4.0
2019-01-14,27773,1.0,100855,1.0,5100,4.0,18854,4.0
2019-01-15,27308,1.0,106043,1.0,4843,4.0,18029,4.0
2019-01-16,30608,1.0,102747,1.0,4899,4.0,17575,4.0
2019-01-17,28370,1.0,100470,1.0,4811,4.0,18084,4.0
2019-01-18,30197,1.0,129128,1.0,4779,4.0,23294,4.0
2019-01-19,9182,1.0,90718,1.0,1384,4.0,14143,4.0
2019-01-20,9922,1.0,49443,1.0,1392,4.0,7816,4.0
2019-01-21,28769,1.0,94012,1.0,5548,4.0,19039,4.0
2019-01-22,27309,1.0,103625,1.0,5240,4.0,19039,4.0
2019-01-23,29526,1.0,101581,1.0,5123,4.0,17914,4.0
2019-01-24,31637,1.0,99598,1.0,5672,4.0,18355,4.0
2019-01-25,28272,1.0,128716,1.0,5046,4.0,21741,4.0
2019-01-26,9040,1.0,94937,1.0,1489,4.0,14103,4.0
2019-01-27,9444,1.0,48188,1.0,1513,4.0,7728,4.0
2019-01-28,27257,1.0,98548,1.0,5288,4.0,18707,4.0
2019-01-29,27594,1.0,100265,1.0,5717,4.0,16431,4.0
2019-01-30,30588,1.0,100309,1.0,5159,4.0,18218,4.0
2019-01-31,28508,1.0,92479,1.0,5682,4.0,16999,4.0
2019-02-01,27043,1.0,131919,1.0,5382,4.0,21160,4.0
2019-02-02,9568,1.0,87712,1.0,1363,4.0,14722,4.0
2019-02-03,9079,1.0,47261,1.0,1534,4.0,7637,4.0
2019-02-04,27246,1.0,97193,1.0,4952,4.0,17814,4.0
2019-02-05,26737,1.0,98974,1.0,5062,4.0,17087,4.0
2019-02-06,25578,1.0,99797,1.0,4990,4.0,17708,4.0
2019-02-07,27163,1.0,99059,1.0,4766,4.0,17034,4.0
2019-02-08,29480,1.0,119449,1.0,5190,4.0,20965,4.0
2019-02-09,9033,1.0,91291,1.0,1487,4.0,14780,4.0
2019-02-10,8637,1.0,46795,1.0,1388,4.0,7155,4.0
2019-02-11,28766,1.0,93869,1.0,5216,4.0,17619,4.0
2019-02-12,28874,1.0,93453,1.0,5227,4.0,17936,4.0
2019-02-13,29928,1.0,95452,1.0,5303,4.0,17789,4.0
2019-02-14,28654,1.0,94099,1.0,4478,4.0,16947,4.0
2019-02-15,28913,1.0,127278,1.0,4838,4.0,22402,4.0
2019-02-16,9256,1.0,86177,1.0,1399,4.0,14299,4.0
2019-02-17,9203,1.0,46961,1.0,1490,4.0,7764,4.0
2019-02-18,26771,1.0,90782,1.0,4971,4.0,16536,4.0
2019-02-19,28275,1.0,97697,1.0,5268,4.0,16546,4.0
2019-02-20,27972,1.0,100910,1.0,5195,4.0,16576,4.0
2019-02-21,28276,1.0,94902,1.0,4643,4.0,17350,4.0
2019-02-22,24917,1.0,122152,1.0,5246,4.0,20487,4.0
2019-02-23,9027,1.0,88717,1.0,1530,4.0,14404,4.0
2019-02-24,9031,1.0,47312,1.0,1504,4.0,7512,4.0
2019-02-25,27163,1.0,94348,1.0,5176,4.0,18061,4.0
2019-02-26,25771,1.0,96925,1.0,4618,4.0,17543,4.0
2019-02-27,25782,1.0,93320,1.0,4937,4.0,16967,4.0
2019-02-28,27878,1.0,98409,1.0,4990,4.0,17893,4.0
2019-03-01,27629,1.0,117248,1.0,5283,4.0,21977,4.0
2019-03-02,9537,1.0,88743,1.0,1437,4.0,14734,4.0
2019-03-03,8711,1.0,46673,1.0,1615,4.0,7052,4.0
2019-03-04,25947,1.0,94393,1.0,4753,4.0,16788,4.0
2019-03-05,28381,1.0,93553,1.0,5224,4.0,16989,4.0
2019-03-06,24214,1.0,95611,1.0,4923,4.0,17479,4.0
2019-03-07,25647,1.0,89991,1.0,5124,4.0,16195,4.0
2019-03-08,25344,1.0,126172,1.0,4665,4.0,20932,4.0
2019-03-09,8499,1.0,85622,1.0,1428,4.0,13861,4.0
2019-03-10,8624,1.0,44952,1.0,1340,4.0,7529,4.0
2019-03-11,26526,1.0,91958,1.0,5059,4.0,16720,4.0
2019-03-12,25669,1.0,89739,1.0,5510,4.0,17562,4.0
2019-03-13,25558,1.0,94476,1.0,4894,4.0,17497,4.0
2019-03-14,26179,1.0,88919,1.0,5477,4.0,17301,4.0
2019-03-15,24798,1.0,121442,1.0,5314,4.0,20692,4.0
2019-03-16,7966,1.0,87518,1.0,1395,4.0,12922,4.0
2019-03-17,8644,1.0,44942,1.0,1480,4.0,7074,4.0
2019-03-18,25059,1.0,93373,1.0,5243,4.0,16534,4.0
2019-03-19,27543,1.0,91036,1.0,4830,4.0,16596,4.0
2019-03-20,27228,1.0,95838,1.0,4948,4.0,16906,4.0
2019-03-21,27302,1.0,90960,1.0,4204,4.0,17076,4.0
2019-03-22,24174,1.0,113928,1.0,4094,4.0,19862,4.0
2019-03-23,9504,1.0,87807,1.0,1250,4.0,13219,4.0
2019-03-24,9227,1.0,43897,1.0,1533,4.0,7383,4.0
2019-03-25,28998,1.0,92369,1.0,5235,4.0,16335,4.0
2019-03-26,22583,1.0,87262,1.0,4370,4.0,15458,4.0
2019-03-27,25840,1.0,91216,1.0,4067,4.0,16530,4.0
2019-03-28,24658,1.0,89131,1.0,4502,4.0,16239,4.0
2019-03-29,24781,1.0,114414,1.0,4861,4.0,20282,4.0
2019-03-30,7936,1.0,80360,1.0,1442,4.0,13241,4.0
2019-03-31,8203,1.0,43271,1.0,1476,4.0,7252,4.0
2019-04-01,24308,1.0,91608,1.0,4522,4.0,16562,4.0
2019-04-02,24175,1.0,87650,1.0,4619,4.0,15874,4.0
2019-04-03,23484,1.0,90975,1.0,4233,4.0,15490,4.0
2019-04-04,25465,1.0,89694,1.0,4720,4.0,16590,4.0
2019-04-05,25607,1.0,114094,1.0,4927,4.0,20124,4.0
2019-04-06,8458,1.0,82111,1.0,1337,4.0,12546,4.0
2019-04-07,8800,1.0,42875,1.0,1463,4.0,7046,4.0
2019-04-08,26168,1.0,91007,1.0,4749,4.0,14790,4.0
2019-04-09,24445,1.0,91446,1.0,4647,4.0,16146,4.0
2019-04-10,26332,1.0,88370,1.0,4859,4.0,15661,4.0
